Time, Command
2021-10-08 04:04:01, ls
2021-10-08 04:04:05, mkdir \[year\]
2021-10-08 04:04:05, ls
2021-10-08 04:04:09, mv \[slug\].js \[slug\].js
2021-10-08 04:04:12, mv \[slug\].js \[year\]
2021-10-08 04:04:13, ls
2021-10-08 04:04:14, cd \[year\]
2021-10-08 04:04:14, ls
2021-10-08 04:04:18, ls
2021-10-08 04:04:20, yd
2021-10-08 04:04:34, gs
2021-10-08 04:04:38, gs
2021-10-08 04:04:38, out
2021-10-08 04:04:40, out
2021-10-08 04:04:40, ls
2021-10-08 04:04:41, gs
2021-10-08 04:04:43, git reset --hard
2021-10-08 04:04:44, gs
2021-10-08 04:04:46, git clean -fxd
2021-10-08 04:04:47, ls
2021-10-08 04:04:47, gs
2021-10-08 04:05:05, ls
2021-10-08 04:05:06, cd blog
2021-10-08 04:05:07, ls
2021-10-08 04:05:11, mkdir \[year\]
2021-10-08 04:06:07, yd
2021-10-08 04:06:12, yarn
2021-10-08 04:06:14, yd
2021-10-08 04:06:18, yarn
2021-10-08 04:06:20, out
2021-10-08 04:06:20, ls
2021-10-08 04:06:22, yarn
2021-10-08 04:06:25, rm -rf node_modules
2021-10-08 04:06:27, yarn
2021-10-08 04:06:34, ls
2021-10-08 04:06:38, yd
2021-10-08 04:06:52, yd
2021-10-08 04:06:59, gl
2021-10-08 04:07:01, gco master
2021-10-08 04:07:01, yd
2021-10-08 04:07:47, ls
2021-10-08 04:08:06, rm -rf \[slug\].js
2021-10-08 04:08:14, gco \[slug\].js
2021-10-08 04:08:18, rm -rf *year*
2021-10-08 04:08:19, ls
2021-10-08 04:09:02, ls
2021-10-08 04:09:04, vim \[slug\].js
2021-10-08 04:09:16, exit
2021-10-08 04:11:11, 2b
2021-10-08 04:11:11, ls
2021-10-08 04:11:12, cd blog
2021-10-08 04:11:12, ls
2021-10-08 04:11:15, mkdir 2021
2021-10-08 04:11:20, cp reading.mdx 2021
2021-10-08 04:11:20, ls
2021-10-08 04:11:26, rm reading.mdx
2021-10-08 04:11:27, ls
2021-10-08 04:18:15, ls
2021-10-08 04:23:46, 2b
2021-10-08 04:23:47, out
2021-10-08 04:23:48, g
2021-10-08 04:23:49, ls
2021-10-08 04:23:51, cd blog
2021-10-08 04:23:52, ls
2021-10-08 04:23:54, cd \[year\]
2021-10-08 04:23:54, ls
2021-10-08 04:23:55, exit
2021-10-08 04:24:00, yd
2021-10-08 04:24:33, yd
2021-10-08 04:24:55, 2b
2021-10-08 04:24:56, out
2021-10-08 04:24:58, git diff
2021-10-08 04:25:08, gs
2021-10-08 04:25:10, gd 2
2021-10-08 04:25:34, yd
2021-10-08 04:25:52, out
2021-10-08 04:25:53, out
2021-10-08 04:25:55, gd
2021-10-08 04:25:57, gs
2021-10-08 04:26:00, gs
2021-10-08 04:26:00, gd
2021-10-08 04:26:02, gs
2021-10-08 04:26:12, gd 2
2021-10-08 04:26:33, ls
2021-10-08 04:26:34, out
2021-10-08 04:26:35, out
2021-10-08 04:26:35, ls
2021-10-08 04:26:58, out
2021-10-08 04:26:58, ls
2021-10-08 04:27:00, cd b
2021-10-08 04:27:00, ls
2021-10-08 04:27:03, cd pages
2021-10-08 04:27:04, ls
2021-10-08 04:27:06, out
2021-10-08 04:27:06, cd b
2021-10-08 04:27:07, ls
2021-10-08 04:27:07, yd
2021-10-08 04:27:09, exit
2021-10-08 04:27:16, ls
2021-10-08 04:27:18, ls
2021-10-08 04:27:20, vim index.js
2021-10-08 04:27:26, ls
2021-10-08 04:27:30, 2b
2021-10-08 04:27:30, ls
2021-10-08 04:27:32, out
2021-10-08 04:27:32, ls
2021-10-08 04:27:35, cd pages
2021-10-08 04:27:35, ls
2021-10-08 04:27:44, vim _*
2021-10-08 04:28:18, exit
2021-10-08 04:28:44, out
2021-10-08 04:28:51, yarn add tailwindcss@latest postcss@latest autoprefixer@latest
2021-10-08 04:29:01, npx tailwindcss init -p
2021-10-08 04:29:04, ls
2021-10-08 04:29:05, vim tailwind.config.js
2021-10-08 04:29:31, vim tailwind.config.js
2021-10-08 04:29:38, yd
2021-10-08 04:29:49, cd pages
2021-10-08 04:29:49, ls
2021-10-08 04:29:51, vim _app.js
2021-10-08 04:30:28, ls
2021-10-08 04:30:30, out
2021-10-08 04:30:30, ls
2021-10-08 04:30:53, mkdir styles
2021-10-08 04:30:53, ls
2021-10-08 04:30:54, cd styles
2021-10-08 04:30:54, ls
2021-10-08 04:30:59, touch global.css
2021-10-08 04:31:06, vim global.css
2021-10-08 04:31:12, ls
2021-10-08 04:31:12, out
2021-10-08 04:31:13, ls
2021-10-08 04:31:32, vim
2021-10-08 04:31:38, ls
2021-10-08 04:31:38, vim
2021-10-08 04:32:47, cd files
2021-10-08 04:32:47, npx create-next-app -e with-tailwindcss my-project
2021-10-08 04:32:53, exit
2021-10-08 04:33:11, yd
2021-10-08 04:33:32, yd
2021-10-08 04:33:51, cd fiels
2021-10-08 04:33:53, cd files
2021-10-08 04:33:53, npx create-next-app -e with-tailwindcss my-project
2021-10-08 04:34:04, exit
2021-10-08 04:34:25, ls
2021-10-08 04:34:36, git init
2021-10-08 04:34:36, gs
2021-10-08 04:34:38, gaa
2021-10-08 04:34:47, gcm 'first commit - set up tailwind css'
2021-10-08 04:34:55, rm -rf .git
2021-10-08 04:34:55, ls
2021-10-08 04:35:02, cp ../blog/.gitignore .
2021-10-08 04:35:02, ls
2021-10-08 04:35:05, giti
2021-10-08 04:35:10, ls
2021-10-08 04:35:14, git init
2021-10-08 04:35:15, gaa
2021-10-08 04:35:18, gcm 'first commit - set up tailwind css'
2021-10-08 04:35:19, gs
2021-10-08 04:35:24, gco -b
2021-10-08 04:35:25, gco -b dev
2021-10-08 04:35:26, ls
2021-10-08 04:35:45, yarn add @next/mdx @mdx-js/loader
2021-10-08 04:35:57, 2b
2021-10-08 04:35:57, ls
2021-10-08 04:35:59, out
2021-10-08 04:36:00, vim next.config.js
2021-10-08 04:36:33, vim next.config.js
2021-10-08 04:39:37, ls
2021-10-08 04:39:38, cd pages
2021-10-08 04:39:39, ls
2021-10-08 04:39:47, vim test.mdx
2021-10-08 04:40:04, ls
2021-10-08 04:40:07, yd
2021-10-08 04:40:41, ls
2021-10-08 04:40:59, mkdir blog
2021-10-08 04:41:00, ls
2021-10-08 04:41:01, cd blog
2021-10-08 04:41:01, ls
2021-10-08 04:41:19, out
2021-10-08 04:41:19, ls
2021-10-08 04:41:22, mkdir data
2021-10-08 04:41:22, ls
2021-10-08 04:41:24, cd data
2021-10-08 04:41:24, ls
2021-10-08 04:41:26, mkdir blog
2021-10-08 04:41:32, mv ../test.mdx .
2021-10-08 04:41:32, ls
2021-10-08 04:41:32, out
2021-10-08 04:41:33, ls
2021-10-08 04:41:34, mv data
2021-10-08 04:41:36, mv data ../
2021-10-08 04:41:36, ls
2021-10-08 04:41:37, out
2021-10-08 04:41:37, ls
2021-10-08 04:41:38, cd data
2021-10-08 04:41:39, ls
2021-10-08 04:41:42, mv test.mdx blog
2021-10-08 04:41:42, ls
2021-10-08 04:41:42, out
2021-10-08 04:41:43, ls
2021-10-08 04:41:45, cd pages
2021-10-08 04:41:45, ls
2021-10-08 04:41:47, cd blog
2021-10-08 04:41:47, ls
2021-10-08 04:41:54, touch \[slug\].js
2021-10-08 04:41:54, ls
2021-10-08 04:41:55, vim \[slug\].js
2021-10-08 04:50:21, exit
2021-10-08 04:51:08, 2b
2021-10-08 04:51:09, ls
2021-10-08 04:51:09, out
2021-10-08 04:51:09, ls
2021-10-08 04:51:11, cd pages
2021-10-08 04:51:14, cd blog
2021-10-08 04:51:14, ls
2021-10-08 04:51:14, gs
2021-10-08 04:51:16, ls
2021-10-08 04:51:19, out
2021-10-08 04:51:19, out
2021-10-08 04:51:27, git reset --hard
2021-10-08 04:51:29, git gs
2021-10-08 04:51:30, gs
2021-10-08 04:51:39, gs -c rm -rf 1 2
2021-10-08 04:51:40, ls
2021-10-08 04:51:40, gs
2021-10-08 04:51:42, cd pages
2021-10-08 04:51:43, ls
2021-10-08 04:51:44, cd blog
2021-10-08 04:51:44, ls
2021-10-08 04:51:46, vim \[slug\].js
2021-10-08 04:58:27, ls
2021-10-08 04:58:28, out
2021-10-08 04:58:28, out
2021-10-08 04:58:29, ls
2021-10-08 04:58:30, mkdir lib
2021-10-08 04:58:30, ls
2021-10-08 04:58:31, cd lib
2021-10-08 04:58:31, ls
2021-10-08 04:58:41, vim mdx.js
2021-10-08 04:58:47, out
2021-10-08 04:58:48, ls
2021-10-08 04:58:54, cp ../blog/jsconfig.json .
2021-10-08 04:58:54, ls
2021-10-08 04:58:55, vim jsconfig.json
2021-10-08 04:59:00, ls
2021-10-08 04:59:01, vim
2021-10-08 05:01:11, yd
2021-10-08 05:05:02, yd
2021-10-08 05:05:10, gs
2021-10-08 05:05:10, gaa
2021-10-08 05:05:19, gcm 'can read files in /data/blog'
2021-10-08 05:05:20, ls
2021-10-08 05:05:21, vim
2021-10-08 05:08:16, rep
2021-10-08 05:08:17, cd b
2021-10-08 05:08:17, ls
2021-10-08 05:08:22, yarn add gray-matter
2021-10-08 05:08:42, exit
2021-10-08 05:09:45, rep
2021-10-08 05:09:46, cd b
2021-10-08 05:09:48, yarn add next-mdx-remote
2021-10-08 05:09:55, exit
2021-10-08 05:10:33, rep
2021-10-08 05:10:34, cd b
2021-10-08 05:10:44, yarn add remark-slug remark-autolink-headings remark-code-titles
2021-10-08 05:10:55, yd
2021-10-08 05:11:08, 2b
2021-10-08 05:11:08, out
2021-10-08 05:11:09, vim
2021-10-08 05:12:26, rep
2021-10-08 05:12:27, cd b
2021-10-08 05:12:30, yarn add mdx-prism
2021-10-08 05:12:42, rg remark-
2021-10-08 05:12:59, yd
2021-10-08 05:13:01, exit
2021-10-08 05:16:48, vim package.json
2021-10-08 05:16:55, yarn remove remark-autolink-headings
2021-10-08 05:17:03, yarn add rehype-autolink-headings
2021-10-08 05:17:27, yd
2021-10-08 05:18:26, yd
2021-10-08 05:18:46, rm -rf .next
2021-10-08 05:18:47, yd
2021-10-08 05:20:03, 2b
2021-10-08 05:20:04, vim
2021-10-08 05:52:00, exit
2021-10-08 05:52:56, yd
2021-10-08 05:56:52, rep
2021-10-08 05:56:53, cd b
2021-10-08 05:56:53, ls
2021-10-08 05:56:56, yarn add glob
2021-10-08 05:56:59, exit
2021-10-08 05:57:08, rep
2021-10-08 05:57:09, cd b
2021-10-08 05:57:09, ls
2021-10-08 05:57:11, cd data
2021-10-08 05:57:11, ls
2021-10-08 05:57:12, cd blog
2021-10-08 05:57:12, ls
2021-10-08 05:57:13, mkdir 2021
2021-10-08 05:57:14, ls
2021-10-08 05:57:15, cd 2021
2021-10-08 05:57:15, sl
2021-10-08 05:57:16, ls
2021-10-08 05:57:21, mkdir 10
2021-10-08 05:57:21, ls
2021-10-08 05:57:22, cd 10
2021-10-08 05:57:22, ls
2021-10-08 05:57:26, mkdir 08
2021-10-08 05:57:27, ls
2021-10-08 05:57:28, cd 08
2021-10-08 05:57:28, ls
2021-10-08 05:57:33, touch today.mdx
2021-10-08 05:57:34, vim today.mdx
2021-10-08 05:57:56, out
2021-10-08 05:57:57, out
2021-10-08 05:57:57, out
2021-10-08 05:57:57, ls
2021-10-08 05:57:58, exit
2021-10-08 06:00:06, 2b
2021-10-08 06:00:06, ls
2021-10-08 06:00:06, vim
2021-10-08 06:00:20, exit
2021-10-08 06:14:50, yd
2021-10-08 06:14:53, gs
2021-10-08 06:14:54, gaa
2021-10-08 06:14:56, gcm 'working'
2021-10-08 06:14:57, ls
2021-10-08 06:15:04, gca 'working mdx'
2021-10-08 06:15:09, ls
2021-10-08 06:15:11, cd data
2021-10-08 06:15:12, ls
2021-10-08 06:15:13, cd blog
2021-10-08 06:15:13, ls
2021-10-08 06:15:17, out
2021-10-08 06:15:18, out
2021-10-08 06:15:18, cd patges
2021-10-08 06:15:20, cd pages
2021-10-08 06:15:20, ls
2021-10-08 06:15:21, cd blog
2021-10-08 06:15:22, ls
2021-10-08 06:15:29, mkdir \[year\]
2021-10-08 06:15:31, cd \[year\]
2021-10-08 06:15:36, cd \[month\]
2021-10-08 06:15:41, mkdir \[month\]
2021-10-08 06:15:42, ls
2021-10-08 06:15:43, cd \[month\]
2021-10-08 06:15:43, ls
2021-10-08 06:15:47, mkdir \[day\]
2021-10-08 06:15:48, ls
2021-10-08 06:15:49, cd \[day\]
2021-10-08 06:15:49, ls
2021-10-08 06:15:53, mv ../../../\[slug\].js .
2021-10-08 06:15:54, ls
2021-10-08 06:15:55, vim \[slug\].js
2021-10-08 06:16:08, yd
2021-10-08 06:24:50, rep
2021-10-08 06:24:50, cd b
2021-10-08 06:24:51, ls
2021-10-08 06:24:53, cd data/blog
2021-10-08 06:24:53, ls
2021-10-08 06:24:58, mv test.mdx ../
2021-10-08 06:24:58, ls
2021-10-08 06:24:59, exit
2021-10-08 06:27:44, ydd
2021-10-08 06:27:45, yd
2021-10-08 06:36:41, ls
2021-10-08 06:36:41, out
2021-10-08 06:36:42, out
2021-10-08 06:36:42, out
2021-10-08 06:36:42, out
2021-10-08 06:36:43, ls
2021-10-08 06:36:44, out
2021-10-08 06:36:44, ls
2021-10-08 06:36:47, out
2021-10-08 06:36:47, 2b
2021-10-08 06:36:48, out
2021-10-08 06:36:48, ls
2021-10-08 06:36:51, cd layouts
2021-10-08 06:36:51, ls
2021-10-08 06:36:52, out
2021-10-08 06:36:52, out
2021-10-08 06:36:53, ls
2021-10-08 06:36:54, cd b
2021-10-08 06:36:54, ls
2021-10-08 06:36:56, mkdir layouts
2021-10-08 06:36:56, ls
2021-10-08 06:36:57, cd layouts
2021-10-08 06:36:58, ls
2021-10-08 06:37:00, touch blog.js
2021-10-08 06:37:02, vim blog.js
2021-10-08 06:37:15, gs
2021-10-08 06:37:16, gaa
2021-10-08 06:37:19, gcm 'working date'
2021-10-08 06:37:20, ls
2021-10-08 06:37:23, vim
2021-10-08 06:37:25, vim
2021-10-08 06:37:37, 2b
2021-10-08 06:37:38, ls
2021-10-08 06:37:40, cd ../l
2021-10-08 06:37:41, cd ../layouts
2021-10-08 06:37:42, ls
2021-10-08 06:37:43, vim blog.js
2021-10-08 06:42:45, ls
2021-10-08 06:42:46, out
2021-10-08 06:42:48, cd da
2021-10-08 06:42:50, cd data
2021-10-08 06:42:50, ls
2021-10-08 06:42:51, cd blog
2021-10-08 06:42:51, ls
2021-10-08 06:42:54, 2b
2021-10-08 06:42:54, ls
2021-10-08 06:42:56, cd blog
2021-10-08 06:42:56, ls
2021-10-08 06:42:59, out
2021-10-08 06:43:01, cp -r blog
2021-10-08 06:43:08, cp -r blog ../../b/data/asdf
2021-10-08 06:43:10, ls
2021-10-08 06:43:13, out
2021-10-08 06:43:13, ls
2021-10-08 06:43:18, mv asdf blog
2021-10-08 06:43:18, ls
2021-10-08 06:43:19, cd blog
2021-10-08 06:43:20, ls
2021-10-08 06:43:22, cp asdf/* .s
2021-10-08 06:43:23, ls
2021-10-08 06:43:25, cp asdf/* .
2021-10-08 06:43:26, ls
2021-10-08 06:43:29, rm -rf asdf
2021-10-08 06:43:29, ls
2021-10-08 06:43:34, cat reading -n 2
2021-10-08 06:43:36, cat
2021-10-08 06:43:42, cat reading
2021-10-08 06:43:44, cat reading.mdx
2021-10-08 06:43:52, ls
2021-10-08 06:43:54, rep
2021-10-08 06:43:55, cd b
2021-10-08 06:43:55, ls
2021-10-08 06:43:58, cd data
2021-10-08 06:43:58, ls
2021-10-08 06:44:01, rm test.mdx
2021-10-08 06:44:01, ls
2021-10-08 06:44:02, cd blog
2021-10-08 06:44:03, ls
2021-10-08 06:44:05, vim reading.mdx
2021-10-08 06:44:07, ls
2021-10-08 06:44:09, cd 2021
2021-10-08 06:44:09, ls
2021-10-08 06:44:15, mkdir 09
2021-10-08 06:44:15, ls
2021-10-08 06:44:19, cd 09
2021-10-08 06:44:19, ls
2021-10-08 06:44:23, mkdir 29
2021-10-08 06:44:23, ls
2021-10-08 06:44:24, cd 29
2021-10-08 06:44:24, ls
2021-10-08 06:44:28, mv ../../../reading.mdx .
2021-10-08 06:44:28, ls
2021-10-08 06:44:34, out
2021-10-08 06:44:37, mkdir 27
2021-10-08 06:44:37, ls
2021-10-08 06:44:39, cd 27
2021-10-08 06:44:39, ls
2021-10-08 06:44:44, out
2021-10-08 06:44:44, ls
2021-10-08 06:44:51, mv ../../after-installing-arch.mdx 27
2021-10-08 06:44:51, ls
2021-10-08 06:44:52, lt
2021-10-08 06:45:08, mkdir ../10/04
2021-10-08 06:45:10, out
2021-10-08 06:45:10, ls
2021-10-08 06:45:17, mv ../analyzing-command-frequency.mdx 10/04
2021-10-08 06:45:17, ls
2021-10-08 06:45:26, mkdir 09/26
2021-10-08 06:45:35, mv ../installing-arch.mdx 09/26
2021-10-08 06:45:36, ls
2021-10-08 06:45:37, lt
2021-10-08 06:45:38, lt 3
2021-10-08 06:45:42, ls
2021-10-08 06:45:48, vim making-myself-at-home-in-zsh.mdx
2021-10-08 06:45:54, mkdir 09/23
2021-10-08 06:46:00, mv ../making-myself-at-home-in-zsh.mdx $_
2021-10-08 06:46:02, lt
2021-10-08 06:46:05, lt 3
2021-10-08 06:46:15, mkdir 10/03
2021-10-08 06:46:16, ls
2021-10-08 06:46:25, mv ../math-and-code.mdx $_
2021-10-08 06:46:37, mv ../math-and-code.mdx 10/03
2021-10-08 06:46:38, ls
2021-10-08 06:46:39, lt 3
2021-10-08 06:46:52, mkdir 09/30
2021-10-08 06:46:58, mv ../my-keyboard-2.mdx $_
2021-10-08 06:47:05, mkdir 09/28
2021-10-08 06:47:09, mv ../my-keyboard.mdx $_
2021-10-08 06:47:16, mkdir 09/21
2021-10-08 06:47:16, ls
2021-10-08 06:47:24, mv ../subtle-art-of-not-giving-a-fck.mdx 09/21
2021-10-08 06:47:29, ls
2021-10-08 06:47:40, rg title -A 5
2021-10-08 06:47:42, rg title -A 2
2021-10-08 06:47:46, rg title -A 1
2021-10-08 06:47:47, ct
2021-10-08 06:47:48, rg title -A 1
2021-10-08 06:47:54, man rg
2021-10-08 06:48:01, rg title -A 1 --max-depth 1
2021-10-08 06:48:02, ct
2021-10-08 06:48:03, rg title -A 1 --max-depth 1
2021-10-08 06:48:11, mkdir 08/04
2021-10-08 06:48:18, mkdir -p 08/04
2021-10-08 06:48:25, mv ../vim-1.mdx $_
2021-10-08 06:48:28, lt 3
2021-10-08 06:48:42, mv ../vim-sets.mdx 08/04
2021-10-08 06:48:47, mkdir 08/25
2021-10-08 06:48:53, mv 08/04/vim-1.mdx $_
2021-10-08 06:48:55, lt 3214
2021-10-08 06:49:01, rg title -A 1 --max-depth 1
2021-10-08 06:49:06, mkdir
2021-10-08 06:49:10, ct && rg title -A 1 --max-depth 1
2021-10-08 06:49:24, mkdir 10/01
2021-10-08 06:49:30, mv ../*3* $_
2021-10-08 06:49:32, lt 3
2021-10-08 06:49:38, mkdir 10/06
2021-10-08 06:49:45, mv ../vim-4.mdx $_
2021-10-08 06:49:52, mkdir 08/25
2021-10-08 06:49:56, ls
2021-10-08 06:49:58, lt
2021-10-08 06:50:05, cd 08/25
2021-10-08 06:50:05, ls
2021-10-08 06:50:06, vim vim-1.mdx
2021-10-08 06:50:08, ls
2021-10-08 06:50:16, out
2021-10-08 06:50:16, ls
2021-10-08 06:50:19, mkdir 26
2021-10-08 06:50:24, mv ../../vim-2.mdx .
2021-10-08 06:50:24, ls
2021-10-08 06:50:28, mv vim-2.mdx 26
2021-10-08 06:50:29, cd 26
2021-10-08 06:50:30, ls
2021-10-08 06:50:30, vim
2021-10-08 06:50:33, vim vim-2.mdx
2021-10-08 06:50:38, exit
2021-10-08 06:50:39, exit
2021-10-08 06:50:40, gs
2021-10-08 06:50:41, rep
2021-10-08 06:50:42, cd b
2021-10-08 06:50:42, ls
2021-10-08 06:50:43, gs
2021-10-08 06:50:43, gaa
2021-10-08 06:50:47, gcm 'moved all blog posts over'
2021-10-08 06:50:52, ls
2021-10-08 06:50:54, cd data/blog
2021-10-08 06:50:55, ls
2021-10-08 06:50:56, lt 4
2021-10-08 06:51:17, out
2021-10-08 06:51:17, out
2021-10-08 06:51:18, ls
2021-10-08 06:51:24, 2b
2021-10-08 06:51:34, fd | rg MDSX
2021-10-08 06:51:35, fd | rg MDX
2021-10-08 06:51:37, fd
2021-10-08 06:51:39, out
2021-10-08 06:51:40, fd | rg MDX
2021-10-08 06:51:44, mkdir components
2021-10-08 06:51:44, ls
2021-10-08 06:51:45, cd components
2021-10-08 06:51:46, ls
2021-10-08 06:51:51, vim mdx.js
2021-10-08 06:51:55, ls
2021-10-08 06:52:05, fd | rg MDX | xargs vim
2021-10-08 06:52:11, vim components/MDXComponents.js
2021-10-08 06:52:29, ls
2021-10-08 06:52:31, vim tailwind.config.js
2021-10-08 06:53:18, ls
2021-10-08 06:53:21, vim package.json
2021-10-08 06:53:33, rg font
2021-10-08 06:53:51, ls
2021-10-08 06:53:53, cd public
2021-10-08 06:53:53, ls
2021-10-08 06:53:54, cd fonts
2021-10-08 06:53:55, ls
2021-10-08 06:54:15, cd ~/Downloads
2021-10-08 06:54:15, ls
2021-10-08 06:54:18, unzip JetBrainsMono-2.242.zip
2021-10-08 06:54:19, ls
2021-10-08 06:54:21, cd fonts
2021-10-08 06:54:21, ls
2021-10-08 06:54:24, cd webfonts
2021-10-08 06:54:24, ls
2021-10-08 06:54:26, out
2021-10-08 06:54:26, out
2021-10-08 06:54:27, ls
2021-10-08 06:54:30, rm -rf fonts
2021-10-08 06:54:30, ls
2021-10-08 06:54:36, unzip JetBrainsMono-2.242.zip -d JetBrains
2021-10-08 06:54:37, ls
2021-10-08 06:54:38, cd JetBrains
2021-10-08 06:54:38, ls
2021-10-08 06:54:40, cd fonts
2021-10-08 06:54:40, ls
2021-10-08 06:54:43, cd variable
2021-10-08 06:54:44, ls
2021-10-08 06:54:46, out
2021-10-08 06:54:47, ls
2021-10-08 06:54:48, cd webfonts
2021-10-08 06:54:48, ls
2021-10-08 06:54:53, out
2021-10-08 06:54:53, ls
2021-10-08 06:55:05, mv webfonts ~/repos/b
2021-10-08 06:55:07, rep
2021-10-08 06:55:07, cd b
2021-10-08 06:55:07, ls
2021-10-08 06:55:09, mkdir public
2021-10-08 06:55:09, s
2021-10-08 06:55:10, lls
2021-10-08 06:55:11, ls
2021-10-08 06:55:12, cd public
2021-10-08 06:55:13, ls
2021-10-08 06:55:19, mv ../webfonts fonts
2021-10-08 06:55:19, ls
2021-10-08 06:55:20, cd fonts
2021-10-08 06:55:20, ls
2021-10-08 06:55:30, 2b
2021-10-08 06:55:30, ls
2021-10-08 06:55:32, rg font
2021-10-08 06:55:33, out
2021-10-08 06:55:34, rf fonts
2021-10-08 06:55:37, rg font
2021-10-08 06:55:52, rg Jet
2021-10-08 06:56:00, vim styles/global.css
2021-10-08 06:56:13, vim
2021-10-08 06:57:11, yd
2021-10-08 06:57:16, yd
2021-10-08 06:58:08, out
2021-10-08 06:58:09, cd b
2021-10-08 06:58:09, ls
2021-10-08 06:58:10, g
2021-10-08 06:58:12, ls
2021-10-08 06:59:20, 2b
2021-10-08 06:59:21, out
2021-10-08 06:59:23, vim tailwind.config.js
2021-10-08 06:59:36, yd
2021-10-08 07:01:44, yd
2021-10-08 07:02:23, cd ~/Downloads
2021-10-08 07:02:24, ls
2021-10-08 07:02:31, unzip Cousine.zip -d cousine
2021-10-08 07:02:32, cd cousine
2021-10-08 07:02:32, ls
2021-10-08 07:04:38, out
2021-10-08 07:04:42, unzip Fira_Code.zip -d fira
2021-10-08 07:04:47, cd fira
2021-10-08 07:04:47, ls
2021-10-08 07:04:49, cd static
2021-10-08 07:04:49, ls
2021-10-08 07:04:53, out
2021-10-08 07:04:53, out
2021-10-08 07:05:02, 2b
2021-10-08 07:05:02, ls
2021-10-08 07:05:04, out
2021-10-08 07:05:04, ls
2021-10-08 07:05:05, cd layouts
2021-10-08 07:05:05, ls
2021-10-08 07:05:06, vim blog.js
2021-10-08 07:06:26, out
2021-10-08 07:06:27, out
2021-10-08 07:06:27, cd b
2021-10-08 07:06:28, ls
2021-10-08 07:06:30, yarn add next-themes
2021-10-08 07:06:39, yd
2021-10-08 07:07:05, out
2021-10-08 07:07:06, 2b
2021-10-08 07:07:06, ls
2021-10-08 07:07:08, vim
2021-10-08 07:10:14, yd
2021-10-08 07:14:24, ls
2021-10-08 07:14:25, out
2021-10-08 07:14:26, ls
2021-10-08 07:14:28, cd layouts
2021-10-08 07:14:28, ls
2021-10-08 07:14:30, vim blog
2021-10-08 07:14:31, vim blog
2021-10-08 07:14:32, vim blog.js
2021-10-08 07:14:36, exit
2021-10-08 07:15:08, yd
2021-10-08 07:15:23, yd
2021-10-08 08:02:32, out
2021-10-08 08:02:33, out
2021-10-08 08:02:33, ls
2021-10-08 08:02:43, out
2021-10-08 08:03:13, npx create-next-app -e with-tailwindcss c
2021-10-08 08:03:58, ls
2021-10-08 08:04:00, cd c
2021-10-08 08:04:00, ls
2021-10-08 08:04:03, vim package
2021-10-08 08:04:06, vim package.json
2021-10-08 08:04:13, cd b
2021-10-08 08:04:15, vim package.json
2021-10-08 08:04:33, ls
2021-10-08 08:04:36, out
2021-10-08 08:04:36, ls
2021-10-08 08:04:38, cd c
2021-10-08 08:04:38, ld
2021-10-08 08:04:39, ls
2021-10-08 08:04:42, cd pages
2021-10-08 08:04:42, ls
2021-10-08 08:04:44, cd api
2021-10-08 08:04:44, ls
2021-10-08 08:04:45, vim hello.js
2021-10-08 08:04:48, out
2021-10-08 08:04:48, ls
2021-10-08 08:04:49, vim index.js
2021-10-08 08:04:56, ls
2021-10-08 08:04:59, vim _app.js
2021-10-08 08:05:21, ls
2021-10-08 08:05:22, out
2021-10-08 08:05:23, ls
2021-10-08 08:05:26, cd public
2021-10-08 08:05:27, ls
2021-10-08 08:05:28, out
2021-10-08 08:05:28, ls
2021-10-08 08:05:33, out
2021-10-08 08:05:33, ls
2021-10-08 08:05:34, cd
2021-10-08 08:05:37, cd repos/b
2021-10-08 08:05:37, ls
2021-10-08 08:05:39, vim package.json
2021-10-08 08:05:51, yarn remove glob
2021-10-08 08:05:54, vim package.json
2021-10-08 08:06:25, yarn remove rehype-autolink-headings
2021-10-08 08:06:29, rep
2021-10-08 08:06:30, cd b
2021-10-08 08:06:31, yarn remove rehype-autolink-headings
2021-10-08 08:06:48, yarn remove remark-code-titles
2021-10-08 08:06:52, yarn remove remark-slug
2021-10-08 08:06:55, exit
2021-10-08 08:07:00, ls
2021-10-08 08:07:01, vim
2021-10-08 08:07:07, out
2021-10-08 08:07:08, cd b
2021-10-08 08:07:08, ls
2021-10-08 08:07:15, vim tailwind.config.js
2021-10-08 08:07:18, rm .nvmrc
2021-10-08 08:07:19, ls
2021-10-08 08:07:20, yd
2021-10-08 08:07:29, vim
2021-10-08 08:09:20, vim
2021-10-08 08:11:11, yd
2021-10-08 08:12:28, yd
2021-10-08 08:13:01, npm install -D tailwindcss@latest postcss@latest autoprefixer@latest
2021-10-08 08:13:13, exit
2021-10-08 08:13:15, yd
2021-10-08 08:15:24, man npm
2021-10-08 08:15:35, npm help
2021-10-08 08:16:35, ls
2021-10-08 08:16:38, rm postcss.config.js
2021-10-08 08:16:39, ls
2021-10-08 08:16:41, rm tailwind.config.js
2021-10-08 08:16:41, ls
2021-10-08 08:16:49, npx tailwindcss init -p
2021-10-08 08:16:52, vim postcss.config.js
2021-10-08 08:16:55, ls
2021-10-08 08:16:57, vim tailwind.config.js
2021-10-08 08:17:20, ls
2021-10-08 08:17:22, vim
2021-10-08 08:18:14, yd
2021-10-08 08:18:33, yarn
2021-10-08 08:18:35, yd
2021-10-08 08:20:17, vim
2021-10-08 08:22:03, yd
